V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,Label
1.84,34,34.16,36,33,3,0.42286,0.65027,34.166,-1,1.14,-127,-127.14,-126,-128,2,0.20449,0.45221,127.14,0,0.6,20,20.4,21,19,2,0.32653,0.57143,20.408,0,0.1,398,397.9,398,397,1,0.091837,0.30305,397.9,-1,1
1.16,34,33.84,35,32,3,0.62694,0.79179,33.849,-1,1.14,-127,-127.14,-126,-128,2,0.20449,0.45221,127.14,0,2.14,21,20.86,23,19,4,0.81673,0.90373,20.879,0,0.58,397,397.42,398,397,1,0.24857,0.49857,397.42,0,1
0.88,35,35.12,36,34,2,0.27102,0.5206,35.124,1,0.96,-127,-126.96,-126,-128,2,0.08,0.28284,126.96,0,1.32,21,20.68,22,19,3,0.38531,0.62073,20.689,0,0.04,399,398.96,399,398,1,0.039184,0.19795,398.96,0,1
2.82,35,35.18,38,32,6,1.62,1.2728,35.203,3,1.02,-127,-127.02,-126,-128,2,0.2649,0.51468,127.02,1,1.7,20,20.3,22,19,3,0.41837,0.64681,20.31,1,1.02,399,398.98,400,398,2,0.71388,0.84491,398.98,2,1
3.96,34,34.04,38,30,8,2.7739,1.6655,34.08,1,1.48,-127,-127.48,-126,-131,5,0.70367,0.83885,127.48,0,3.14,19,18.86,22,17,5,1.1433,1.0692,18.89,1,3.5,392,392.5,396,391,5,2.5816,1.6067,392.5,-4,1
1.9,36,36.1,38,34,4,0.70408,0.8391,36.11,0,0.9,-127,-126.9,-126,-128,2,0.17347,0.4165,126.9,1,1.64,19,19.36,21,17,4,0.48,0.69282,19.372,1,0.68,400,400.32,401,400,1,0.22204,0.47121,400.32,-1,1
1.34,34,33.66,35,32,3,0.43306,0.65807,33.666,1,1.18,-127,-127.18,-126,-128,2,0.19143,0.43753,127.18,0,1.72,21,21.28,23,20,3,0.65469,0.80913,21.295,0,0.42,398,397.58,398,397,1,0.24857,0.49857,397.58,1,1
2.16,36,35.84,38,33,5,1.28,1.1314,35.857,-1,0.88,-127,-126.88,-126,-128,2,0.27102,0.5206,126.88,0,1.66,20,20.34,22,19,3,0.39224,0.62629,20.349,0,0.06,400,399.94,400,399,1,0.057551,0.2399,399.94,1,1
2.62,36,36.38,39,35,4,0.64857,0.80534,36.389,-2,2.74,-127,-126.74,-124,-127,3,0.31878,0.5646,126.74,0,0.78,20,20.22,21,18,3,0.37918,0.61578,20.229,0,0,401,401,401,401,0,0,0,401,0,1
2.7,36,36.3,39,35,4,0.94898,0.97416,36.313,2,2.82,-127,-126.82,-124,-128,4,0.39551,0.6289,126.82,0,1.88,20,20.12,22,18,4,0.59755,0.77301,20.135,0,0.14,401,400.86,401,400,1,0.12286,0.35051,400.86,0,1
1.42,36,35.58,37,34,3,0.45265,0.67279,35.586,1,0.96,-127,-126.96,-126,-128,2,0.20245,0.44994,126.96,-2,0.96,20,20.04,21,17,4,0.48816,0.69869,20.052,-1,0.92,400,400.08,401,400,1,0.075102,0.27405,400.08,0,1
3.16,35,34.84,38,32,6,1.2392,1.1132,34.857,1,1.1,-127,-127.1,-126,-128,2,0.21429,0.46291,127.1,-1,2.46,20,19.54,22,17,5,0.8249,0.90824,19.561,3,2.08,394,392.92,395,391,4,2.6057,1.6142,392.92,3,1
1.04,35,34.96,36,34,2,0.44735,0.66884,34.966,0,0.96,-127,-126.96,-126,-128,2,0.20245,0.44994,126.96,0,1.16,21,20.84,22,20,2,0.34122,0.58414,20.848,0,0,399,399,399,399,0,0,0,399,0,1
2.2,36,35.8,38,33,5,0.81633,0.90351,35.811,1,0.88,-127,-126.88,-126,-128,2,0.2302,0.4798,126.88,0,1.64,20,20.36,22,19,3,0.35755,0.59796,20.369,1,0.86,400,400.14,401,400,1,0.12286,0.35051,400.14,1,1
1.34,36,35.66,37,33,4,0.96367,0.98167,35.673,-2,0.96,-127,-126.96,-126,-129,3,0.3249,0.57,126.96,0,1.26,20,19.74,21,18,3,0.68612,0.82833,19.757,-2,0.84,401,400.16,401,398,3,1.0759,1.0373,400.16,-3,1
3.24,33.5,33.76,37,31,6,2.0637,1.4365,33.79,-5,1.58,-128,-127.58,-126,-131,5,0.73837,0.85928,127.58,-5,2.76,19,19.24,22,17,5,1.3698,1.1704,19.275,-1,2,397,396,398,393,5,2.8571,1.6903,396,-4,1
4.44,34,33.56,38,31,7,1.3535,1.1634,33.58,3,1.24,-127,-127.24,-126,-129,3,0.51265,0.716,127.24,2,1.32,20,19.68,21,18,3,0.58939,0.76772,19.695,0,0.9,397,397.1,398,397,1,0.091837,0.30305,397.1,1,1
1.44,35,34.56,36,32,4,0.53714,0.7329,34.568,-1,1.16,-127,-127.16,-126,-128,2,0.21878,0.46773,127.16,0,1.7,20,20.3,22,19,3,0.37755,0.61445,20.309,0,1.34,399,398.66,400,398,2,0.31061,0.55733,398.66,0,1
3.62,37,36.38,40,32,8,3.9547,1.9886,36.433,-4,1.7,-127,-126.7,-125,-129,4,0.82653,0.90914,126.7,-2,1.2,21,20.8,22,18,4,0.89796,0.94761,20.821,-3,2.06,396,395.94,398,394,4,1.8943,1.3763,395.94,4,1
1.98,35,35.02,37,33,4,0.95878,0.97917,35.033,0,1.1,-127,-127.1,-126,-128,2,0.17347,0.4165,127.1,0,1.24,20,19.76,21,18,3,0.43102,0.65652,19.771,1,0.48,395,394.52,395,394,1,0.25469,0.50467,394.52,1,1
2.8,35,35.2,38,32,6,1.551,1.2454,35.222,1,1.02,-127,-127.02,-126,-129,3,0.38735,0.62237,127.02,0,1.76,19,19.24,21,18,3,0.47184,0.6869,19.252,0,1.4,398.5,398.6,400,398,2,0.44898,0.67006,398.6,-1,1
1.08,11,10.92,12,10,2,0.15673,0.3959,10.927,0,0.4,-130,-130.4,-130,-131,1,0.2449,0.49487,130.4,1,0.98,11,11.02,12,10,2,0.18327,0.42809,11.028,1,0,414,414,414,414,0,0,0,414,0,2
0.42,11,10.58,11,10,1,0.24857,0.49857,10.592,-1,0.4,-130,-130.4,-130,-131,1,0.2449,0.49487,130.4,1,1.06,11,10.94,12,10,2,0.22082,0.46991,10.95,0,0,415,415,415,415,0,0,0,415,0,2
1.28,11,10.72,12,9,3,0.32816,0.57286,10.735,1,1.28,-130,-130.28,-129,-131,2,0.28735,0.53605,130.28,0,1.14,11,10.86,12,10,2,0.20449,0.45221,10.869,1,0,415,415,415,415,0,0,0,415,0,2
1.16,11,10.84,12,10,2,0.30041,0.5481,10.854,-1,0.34,-130,-130.34,-130,-132,2,0.2698,0.51942,130.34,0,1.16,11,10.84,12,10,2,0.21878,0.46773,10.85,0,0.16,415,414.84,415,414,1,0.13714,0.37033,414.84,1,2
1.3,11,10.7,12,9,3,0.37755,0.61445,10.717,2,1.3,-130,-130.3,-129,-131,2,0.29592,0.54398,130.3,0,1.26,11,10.74,12,9,3,0.31878,0.5646,10.755,0,0.26,415,414.74,415,414,1,0.19633,0.44309,414.74,1,2
